=== pub.dev publish scheduled run 2026-06-15T23:00:04+05:00 ===
Using Flutter: /Users/aftabahmadkhan/.flutter-sdk/bin/flutter

Unhandled exception:
FileSystemException: writeFrom failed, path = '' (OS Error: Broken pipe, errno = 32)
#0      _RandomAccessFile.writeFromSync (dart:io/file_impl.dart:999:7)
#1      _StdConsumer.addStream.<anonymous closure> (dart:io/stdio.dart:328:17)
#2      _rootRunUnary (dart:async/zone_root.dart:56:13)
#3      _CustomZone.runUnary (dart:async/zone.dart:733:19)
#4      _CustomZone.runUnaryGuarded (dart:async/zone.dart:633:7)
#5      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:381:11)
#6      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:312:7)
#7      _SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:798:19)
#8      _StreamController._add (dart:async/stream_controller.dart:663:7)
#9      _StreamController.add (dart:async/stream_controller.dart:618:5)
#10     _StreamSinkImpl.add (dart:io/io_sink.dart:155:17)
#11     _IOSinkImpl.write (dart:io/io_sink.dart:293:5)
#12     _StdSink._write (dart:io/stdio.dart:431:13)
#13     _StdSink.write (dart:io/stdio.dart:440:33)
#14     Stdio._stdioWrite.<anonymous closure> (package:flutter_tools/src/base/io.dart:328:14)
#15     asyncGuard.<anonymous closure> (package:flutter_tools/src/base/async_guard.dart:108:32)
#16     _rootRun (dart:async/zone_root.dart:35:13)
#17     _CustomZone.run (dart:async/zone.dart:726:19)
#18     _runZoned (dart:async/zone_api.dart:166:6)
#19     runZonedGuarded (dart:async/zone_api.dart:152:12)
#20     asyncGuard (package:flutter_tools/src/base/async_guard.dart:106:3)
#21     Stdio._stdioWrite (package:flutter_tools/src/base/io.dart:326:5)
#22     Stdio.stdoutWrite (package:flutter_tools/src/base/io.dart:312:7)
#23     StdoutLogger.writeToStdOut (package:flutter_tools/src/base/logger.dart:551:48)
#24     _generateBox (package:flutter_tools/src/base/logger.dart:672:8)
#25     StdoutLogger.printBox (package:flutter_tools/src/base/logger.dart:540:5)
#26     VersionFreshnessValidator.run (package:flutter_tools/src/version.dart:1323:12)
<asynchronous suspension>
#27     FlutterCommandRunner.runCommand.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:451:11)
<asynchronous suspension>
#28     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
<asynchronous suspension>
#29     FlutterCommandRunner.runCommand (package:flutter_tools/src/runner/flutter_command_runner.dart:431:5)
<asynchronous suspension>
#30     FlutterCommandRunner.run.<anonymous closure> (package:flutter_tools/src/runner/flutter_command_runner.dart:307:33)
<asynchronous suspension>
#31     run.<anonymous closure>.<anonymous closure> (package:flutter_tools/runner.dart:104:11)
<asynchronous suspension>
#32     AppContext.run.<anonymous closure> (package:flutter_tools/src/base/context.dart:154:19)
<asynchronous suspension>
#33     main (package:flutter_tools/executable.dart:103:3)
<asynchronous suspension>
